Package,Version,Depends,License,DOI
ACE,1.14.0,R (>= 3.4),GPL-2,10.18129/B9.BIOC.ACE
ADaCGH2,2.36.0,"R (>= 3.2.0), parallel, ff, GLAD",GPL (>= 3),10.18129/B9.BIOC.ADACGH2
affy,1.74.0,"R (>= 2.8.0), BiocGenerics (>= 0.1.12), Biobase (>= 2.5.5)",LGPL (>= 2.1),10.18129/B9.BIOC.AFFY
AffyRNADegradation,1.42.0,"R (>= 2.9.0), methods, affy",GPL-2,10.18129/B9.BIOC.AFFYRNADEGRADATION
airpart,1.4.0,R (>= 4.1),GPL-2,10.18129/B9.BIOC.AIRPART
AllelicImbalance,1.34.0,"R (>= 4.0.0), grid, GenomicRanges (>= 1.31.8),
SummarizedExperiment (>= 0.2.0), GenomicAlignments (>= 1.15.6)",GPL-3,10.18129/B9.BIOC.ALLELICIMBALANCE
alpine,1.22.0,R (>= 3.5.0),GPL (>= 2),10.18129/B9.BIOC.ALPINE
AlpsNMR,3.6.0,"R (>= 4.1), dplyr (>= 0.7.5), future (>= 1.10.0), magrittr (>=
1.5)",MIT,10.18129/B9.BIOC.ALPSNMR
amplican,1.18.0,"R (>= 3.5.0), methods, BiocGenerics (>= 0.22.0), Biostrings
(>= 2.44.2), data.table (>= 1.10.4-3)",GPL-3,10.18129/B9.BIOC.AMPLICAN
AneuFinder,1.24.0,"R (>= 3.5), GenomicRanges, ggplot2, cowplot, AneuFinderData",Artistic-2.0,10.18129/B9.BIOC.ANEUFINDER
animalcules,1.12.0,R (>= 4.0.0),Artistic-2.0,10.18129/B9.BIOC.ANIMALCULES
anota2seq,1.18.0,"R (>= 3.4.0), methods",GPL-3,10.18129/B9.BIOC.ANOTA2SEQ
APAlyzer,1.10.0,R (>= 3.5.0),LGPL (>= 2.1),10.18129/B9.BIOC.APALYZER
apeglm,1.18.0,NA,GPL-2,10.18129/B9.BIOC.APEGLM
aroma.light,3.26.0,R (>= 2.15.2),GPL (>= 2),10.18129/B9.BIOC.AROMA.LIGHT
ASpli,2.6.0,"methods, grDevices, stats, utils, parallel, edgeR, limma,
AnnotationDbi",GPL,10.18129/B9.BIOC.ASPLI
AssessORF,1.14.0,"R (>= 3.5.0), DECIPHER (>= 2.10.0)",GPL-3,10.18129/B9.BIOC.ASSESSORF
ATACseqQC,1.20.2,"R (>= 3.5.0), BiocGenerics, S4Vectors",GPL (>= 2),10.18129/B9.BIOC.ATACSEQQC
atSNP,1.12.0,R (>= 3.6),GPL-2,10.18129/B9.BIOC.ATSNP
AUCell,1.18.1,NA,GPL-3,10.18129/B9.BIOC.AUCELL
awst,1.4.0,NA,MIT,10.18129/B9.BIOC.AWST
BANDITS,1.12.0,R (>= 4.0.0),GPL (>= 3),10.18129/B9.BIOC.BANDITS
batchelor,1.12.3,SingleCellExperiment,GPL-3,10.18129/B9.BIOC.BATCHELOR
BatchQC,1.24.0,R (>= 3.5.0),GPL (>= 2),10.18129/B9.BIOC.BATCHQC
bcSeq,1.18.0,R (>= 3.4.0),GPL (>= 2),10.18129/B9.BIOC.BCSEQ
beachmat,2.12.0,NA,GPL-3,10.18129/B9.BIOC.BEACHMAT
BEclear,2.12.0,BiocParallel (>= 1.14.2),GPL-3,10.18129/B9.BIOC.BECLEAR
BgeeDB,2.22.3,"R (>= 3.6.0), topGO, tidyr",GPL-3,10.18129/B9.BIOC.BGEEDB
bigmelon,1.22.0,"R (>= 3.3), wateRmelon (>= 1.25.0), gdsfmt (>= 1.0.4),
methods, minfi (>= 1.21.0), Biobase, methylumi",GPL-3,10.18129/B9.BIOC.BIGMELON
BindingSiteFinder,1.2.0,"GenomicRanges, R (>= 4.1)",Artistic-2.0,10.18129/B9.BIOC.BINDINGSITEFINDER
bioassayR,1.34.0,"R (>= 3.5.0), DBI (>= 0.3.1), RSQLite (>= 1.0.0), methods,
Matrix, rjson, BiocGenerics (>= 0.13.8)",Artistic-2.0,10.18129/B9.BIOC.BIOASSAYR
biobtreeR,1.8.0,NA,MIT,10.18129/B9.BIOC.BIOBTREER
biocthis,1.6.0,NA,Artistic-2.0,10.18129/B9.BIOC.BIOCTHIS
BiocWorkflowTools,1.22.0,R (>= 3.4),MIT,10.18129/B9.BIOC.BIOCWORKFLOWTOOLS
BioNERO,1.4.0,R (>= 4.1),GPL-3,10.18129/B9.BIOC.BIONERO
biotmle,1.20.0,R (>= 4.0),MIT,10.18129/B9.BIOC.BIOTMLE
BitSeq,1.40.0,Rsamtools (>= 1.99.3),Artistic-2.0,10.18129/B9.BIOC.BITSEQ
bnbc,1.18.0,"R (>= 3.5.0), methods, BiocGenerics, SummarizedExperiment,
GenomicRanges",Artistic-2.0,10.18129/B9.BIOC.BNBC
BPRMeth,1.22.0,"R (>= 3.5.0), GenomicRanges",GPL-3,10.18129/B9.BIOC.BPRMETH
brainflowprobes,1.10.0,R (>= 3.6.0),Artistic-2.0,10.18129/B9.BIOC.BRAINFLOWPROBES
branchpointer,1.22.0,"caret, R(>= 3.4)",BSD_3_clause,10.18129/B9.BIOC.BRANCHPOINTER
bsseq,1.32.0,"R (>= 4.0), methods, BiocGenerics, GenomicRanges (>= 1.41.5),
SummarizedExperiment (>= 1.19.5)",Artistic-2.0,10.18129/B9.BIOC.BSSEQ
bumphunter,1.38.0,"R (>= 3.5), S4Vectors (>= 0.9.25), IRanges (>= 2.3.23),
GenomeInfoDb, GenomicRanges, foreach, iterators, methods,
parallel, locfit",Artistic-2.0,10.18129/B9.BIOC.BUMPHUNTER
CAGEfightR,1.16.0,"R (>= 3.5), GenomicRanges (>= 1.30.1), rtracklayer (>=
1.38.2), SummarizedExperiment (>= 1.8.1)",GPL-3,10.18129/B9.BIOC.CAGEFIGHTR
CAGEr,2.2.0,"methods, MultiAssayExperiment, R (>= 4.1.0)",GPL-3,10.18129/B9.BIOC.CAGER
Cardinal,2.14.0,"BiocGenerics, BiocParallel, EBImage, graphics, methods,
S4Vectors (>= 0.27.3), stats, ProtGenerics",Artistic-2.0,10.18129/B9.BIOC.CARDINAL
CARNIVAL,2.6.2,R (>= 4.0),GPL-3,10.18129/B9.BIOC.CARNIVAL
categoryCompare,1.40.0,"R (>= 2.10), Biobase, BiocGenerics (>= 0.13.8),",GPL-2,10.18129/B9.BIOC.CATEGORYCOMPARE
CBEA,1.0.0,R (>= 4.2.0),MIT,10.18129/B9.BIOC.CBEA
cBioPortalData,2.8.2,"R (>= 4.2.0), AnVIL (>= 1.7.1), MultiAssayExperiment",AGPL-3,10.18129/B9.BIOC.CBIOPORTALDATA
CelliD,1.4.0,"R (>= 4.1), Seurat (>= 4.0.1), SingleCellExperiment",GPL-3,10.18129/B9.BIOC.CELLID
CellTrails,1.14.0,"R (>= 3.5), SingleCellExperiment",Artistic-2.0,10.18129/B9.BIOC.CELLTRAILS
CEMiTool,1.20.0,R (>= 4.0),GPL-3,10.18129/B9.BIOC.CEMITOOL
censcyt,1.4.0,"R (>= 4.0), diffcyt",MIT,10.18129/B9.BIOC.CENSCYT
CeTF,1.8.0,"R (>= 4.0), methods",GPL-3,10.18129/B9.BIOC.CETF
CexoR,1.34.0,"R (>= 4.0.0), S4Vectors, IRanges",Artistic-2.0,10.18129/B9.BIOC.CEXOR
ChAMP,2.26.0,"R (>= 3.3), minfi, ChAMPdata (>= 2.6.0),DMRcate,
Illumina450ProbeVariants.db,IlluminaHumanMethylationEPICmanifest,
DT, RPMM",GPL-3,10.18129/B9.BIOC.CHAMP
ChIC,1.16.0,"spp, R (>= 3.6)",GPL-2,10.18129/B9.BIOC.CHIC
ChIPanalyser,1.18.0,"R (>= 3.5.0),GenomicRanges, Biostrings, BSgenome, RcppRoll,
parallel",GPL-3,10.18129/B9.BIOC.CHIPANALYSER
ChIPComp,1.26.0,"R (>=
3.2.0),GenomicRanges,IRanges,rtracklayer,GenomeInfoDb,S4Vectors",GPL,10.18129/B9.BIOC.CHIPCOMP
ChIPpeakAnno,3.30.1,"R (>= 3.5), methods, IRanges (>= 2.13.12), GenomicRanges (>=
1.31.8), S4Vectors (>= 0.17.25)",GPL (>= 2),10.18129/B9.BIOC.CHIPPEAKANNO
ChIPseeker,1.32.0,R (>= 3.5.0),Artistic-2.0,10.18129/B9.BIOC.CHIPSEEKER
ChIPseqR,1.50.0,"R (>= 2.10.0), methods, BiocGenerics, S4Vectors (>= 0.9.25)",GPL (>= 2),10.18129/B9.BIOC.CHIPSEQR
chromDraw,2.26.0,R (>= 3.0.0),GPL-3,10.18129/B9.BIOC.CHROMDRAW
ChromSCape,1.6.0,R (>= 4.1),GPL-3,10.18129/B9.BIOC.CHROMSCAPE
chromstaR,1.22.0,"R (>= 3.5.0), GenomicRanges, ggplot2, chromstaRData",Artistic-2.0,10.18129/B9.BIOC.CHROMSTAR
chromswitch,1.18.0,"R (>= 3.5.0), GenomicRanges (>= 1.26.4)",MIT,10.18129/B9.BIOC.CHROMSWITCH
chromVAR,1.18.0,R (>= 3.5.0),MIT,10.18129/B9.BIOC.CHROMVAR
cicero,1.14.0,"R (>= 3.5.0), monocle, Gviz (>= 1.22.3)",MIT,10.18129/B9.BIOC.CICERO
cleanUpdTSeq,1.34.0,"R (>= 3.5.0), BSgenome.Drerio.UCSC.danRer7, methods",GPL-2,10.18129/B9.BIOC.CLEANUPDTSEQ
clusterProfiler,4.4.4,R (>= 3.5.0),Artistic-2.0,10.18129/B9.BIOC.CLUSTERPROFILER
clustifyr,1.8.0,R (>= 4.0),MIT,10.18129/B9.BIOC.CLUSTIFYR
cn.mops,1.42.0,"R (>= 3.5.0), methods, utils, stats, graphics, parallel,
GenomicRanges",LGPL (>= 2.1),10.18129/B9.BIOC.CN.MOPS
CNVfilteR,1.10.0,R (>= 4.1),Artistic-2.0,10.18129/B9.BIOC.CNVFILTER
CNVMetrics,1.0.0,R (>= 4.1),Artistic-2.0,10.18129/B9.BIOC.CNVMETRICS
CNVRanger,1.12.0,"GenomicRanges, RaggedExperiment",Artistic-2.0,10.18129/B9.BIOC.CNVRANGER
COCOA,2.10.0,"R (>= 3.5), GenomicRanges",GPL-3,10.18129/B9.BIOC.COCOA
codelink,1.64.0,"R (>= 2.10), BiocGenerics (>= 0.3.2), methods, Biobase (>=
2.17.8), limma",GPL-2,10.18129/B9.BIOC.CODELINK
compEpiTools,1.30.0,"R (>= 3.5.0), methods, topGO, GenomicRanges",GPL,10.18129/B9.BIOC.COMPEPITOOLS
CompoundDb,1.0.1,"R (>= 4.1), methods, AnnotationFilter, S4Vectors",Artistic-2.0,10.18129/B9.BIOC.COMPOUNDDB
ComPrAn,1.4.0,NA,MIT,10.18129/B9.BIOC.COMPRAN
condiments,1.4.0,R (>= 4.0),MIT,10.18129/B9.BIOC.CONDIMENTS
consensusOV,1.18.0,R (>= 3.6),Artistic-2.0,10.18129/B9.BIOC.CONSENSUSOV
consensusSeekeR,1.24.0,"R (>= 3.5.0), BiocGenerics, IRanges, GenomicRanges,
BiocParallel",Artistic-2.0,10.18129/B9.BIOC.CONSENSUSSEEKER
CrispRVariants,1.24.0,"R (>= 3.5), ggplot2 (>= 2.2.0)",GPL-2,10.18129/B9.BIOC.CRISPRVARIANTS
csdR,1.2.0,R (>= 4.1.0),GPL-3,10.18129/B9.BIOC.CSDR
customProDB,1.36.0,"R (>= 3.5.0), IRanges, AnnotationDbi, biomaRt (>= 2.17.1)",Artistic-2.0,10.18129/B9.BIOC.CUSTOMPRODB
cydar,1.20.0,SingleCellExperiment,GPL-3,10.18129/B9.BIOC.CYDAR
cytomapper,1.8.0,"R (>= 4.0), EBImage, SingleCellExperiment, methods",GPL (>= 2),10.18129/B9.BIOC.CYTOMAPPER
dada2,1.24.0,"R (>= 3.4.0), Rcpp (>= 0.12.0), methods (>= 3.4.0)",LGPL (>= 2.1),10.18129/B9.BIOC.DADA2
dagLogo,1.34.0,"R (>= 3.0.1), methods, grid",GPL (>= 2),10.18129/B9.BIOC.DAGLOGO
DAMEfinder,1.8.0,R (>= 4.0),MIT,10.18129/B9.BIOC.DAMEFINDER
DaMiRseq,2.8.0,"R (>= 3.5.0), SummarizedExperiment, ggplot2",GPL (>= 2),10.18129/B9.BIOC.DAMIRSEQ
DART,1.44.0,"R (>= 2.10.0), igraph (>= 0.6.0)",GPL-2,10.18129/B9.BIOC.DART
dasper,1.6.0,R (>= 4.0),Artistic-2.0,10.18129/B9.BIOC.DASPER
dce,1.4.99,R (>= 4.1),GPL-3,10.18129/B9.BIOC.DCE
dearseq,1.8.4,R (>= 3.6.0),GPL-2,10.18129/B9.BIOC.DEARSEQ
debrowser,1.24.0,"R (>= 3.5.0),",GPL-3,10.18129/B9.BIOC.DEBROWSER
deco,1.12.0,"R (>= 3.5.0), AnnotationDbi, BiocParallel,
SummarizedExperiment, limma",GPL (>= 3),10.18129/B9.BIOC.DECO
decontam,1.16.0,"R (>= 3.4.1), methods (>= 3.4.1)",Artistic-2.0,10.18129/B9.BIOC.DECONTAM
deconvR,1.2.0,"R (>= 4.1), data.table (>= 1.14.0)",Artistic-2.0,10.18129/B9.BIOC.DECONVR
decoupleR,2.2.2,R (>= 4.0),GPL-3,10.18129/B9.BIOC.DECOUPLER
DEGraph,1.48.0,"R (>= 2.10.0), R.utils",GPL-3,10.18129/B9.BIOC.DEGRAPH
deltaCaptureC,1.10.0,R (>= 3.6),MIT,10.18129/B9.BIOC.DELTACAPTUREC
densvis,1.6.1,NA,MIT,10.18129/B9.BIOC.DENSVIS
DepInfeR,1.0.0,R (>= 4.2.0),GPL-3,10.18129/B9.BIOC.DEPINFER
derfinder,1.30.0,R (>= 3.5.0),Artistic-2.0,10.18129/B9.BIOC.DERFINDER
derfinderHelper,1.30.0,R(>= 3.2.2),Artistic-2.0,10.18129/B9.BIOC.DERFINDERHELPER
derfinderPlot,1.30.0,R(>= 3.2),Artistic-2.0,10.18129/B9.BIOC.DERFINDERPLOT
DESeq2,1.36.0,"S4Vectors (>= 0.23.18), IRanges, GenomicRanges,
SummarizedExperiment (>= 1.1.6)",LGPL (>= 2.1),10.18129/B9.BIOC.DESEQ2
DEsingle,1.16.0,R (>= 3.4.0),GPL-2,10.18129/B9.BIOC.DESINGLE
destiny,3.10.0,R (>= 3.4.0),GPL-3,10.18129/B9.BIOC.DESTINY
DEXSeq,1.42.0,"BiocParallel, Biobase, SummarizedExperiment, IRanges (>=
2.5.17), GenomicRanges (>= 1.23.7), DESeq2 (>= 1.9.11),
AnnotationDbi, RColorBrewer, S4Vectors (>= 0.23.18)",GPL (>= 3),10.18129/B9.BIOC.DEXSEQ
diffuStats,1.16.0,R (>= 3.4),GPL-3,10.18129/B9.BIOC.DIFFUSTATS
diffUTR,1.4.0,R (>= 4.0),GPL-3,10.18129/B9.BIOC.DIFFUTR
Dino,1.2.0,R (>= 4.0.0),GPL-3,10.18129/B9.BIOC.DINO
Director,1.22.0,R (>= 4.0),GPL-3,10.18129/B9.BIOC.DIRECTOR
DiscoRhythm,1.12.0,R (>= 3.6.0),GPL-3,10.18129/B9.BIOC.DISCORHYTHM
distinct,1.8.0,R (>= 4.0),GPL (>= 3),10.18129/B9.BIOC.DISTINCT
dittoSeq,1.8.1,ggplot2,MIT,10.18129/B9.BIOC.DITTOSEQ
DMRcaller,1.28.0,"R (>= 3.5), GenomicRanges, IRanges, S4Vectors (>= 0.23.10)",GPL-3,10.18129/B9.BIOC.DMRCALLER
dmrseq,1.16.0,"R (>= 3.5), bsseq",MIT,10.18129/B9.BIOC.DMRSEQ
DNAshapeR,1.24.0,"R (>= 3.4), GenomicRanges",GPL-2,10.18129/B9.BIOC.DNASHAPER
DominoEffect,1.16.0,R(>= 3.5),GPL (>= 3),10.18129/B9.BIOC.DOMINOEFFECT
doppelgangR,1.24.0,"R (>= 3.5.0), Biobase, BiocParallel",GPL (>= 2.0),10.18129/B9.BIOC.DOPPELGANGR
DOSE,3.22.0,R (>= 3.5.0),Artistic-2.0,10.18129/B9.BIOC.DOSE
drawProteins,1.16.0,R (>= 4.0),MIT,10.18129/B9.BIOC.DRAWPROTEINS
DRIMSeq,1.24.0,R (>= 3.4.0),GPL (>= 3),10.18129/B9.BIOC.DRIMSEQ
DropletUtils,1.16.0,SingleCellExperiment,GPL-3,10.18129/B9.BIOC.DROPLETUTILS
DSS,2.44.0,"R (>= 3.5.0), methods, Biobase, BiocParallel, bsseq, parallel",GPL,10.18129/B9.BIOC.DSS
Dune,1.8.0,R (>= 3.6),MIT,10.18129/B9.BIOC.DUNE
dupRadar,1.26.1,R (>= 3.2.0),GPL-3,10.18129/B9.BIOC.DUPRADAR
dyebias,1.56.0,"R (>= 1.4.1), marray, Biobase",GPL-3,10.18129/B9.BIOC.DYEBIAS
easier,1.2.0,R (>= 4.1.0),MIT,10.18129/B9.BIOC.EASIER
easyRNASeq,2.32.0,NA,Artistic-2.0,10.18129/B9.BIOC.EASYRNASEQ
EBImage,4.38.0,methods,LGPL (>= 2.1),10.18129/B9.BIOC.EBIMAGE
edgeR,3.38.1,"R (>= 3.6.0), limma (>= 3.41.5)",GPL (>= 2),10.18129/B9.BIOC.EDGER
EGAD,1.24.0,R(>= 3.5),GPL-2,10.18129/B9.BIOC.EGAD
EGSEA,1.24.0,"R (>= 3.5), Biobase, gage (>= 2.14.4), AnnotationDbi, topGO
(>= 2.16.0), pathview (>= 1.4.2)",GPL-3,10.18129/B9.BIOC.EGSEA
eisaR,1.8.0,R (>= 4.1),GPL-3,10.18129/B9.BIOC.EISAR
ELMER,2.20.0,"R (>= 3.4.0), ELMER.data (>= 2.9.3)",GPL-3,10.18129/B9.BIOC.ELMER
EnrichmentBrowser,2.26.0,"SummarizedExperiment, graph",Artistic-2.0,10.18129/B9.BIOC.ENRICHMENTBROWSER
ensembldb,2.20.2,"R (>= 3.5.0), BiocGenerics (>= 0.15.10), GenomicRanges (>=
1.31.18), GenomicFeatures (>= 1.29.10), AnnotationFilter (>=
1.5.2)",LGPL (>= 2.1),10.18129/B9.BIOC.ENSEMBLDB
epigenomix,1.36.0,"R (>= 3.5.0), methods, Biobase, S4Vectors, IRanges,
GenomicRanges, SummarizedExperiment",LGPL (>= 2.1),10.18129/B9.BIOC.EPIGENOMIX
epiNEM,1.20.0,R (>= 4.1),GPL-3,10.18129/B9.BIOC.EPINEM
esATAC,1.18.0,"R (>= 4.0.0), Rsamtools, GenomicRanges, ShortRead, pipeFrame",GPL-3,10.18129/B9.BIOC.ESATAC
EventPointer,3.4.1,"R (>= 3.5.0), SGSeq, Matrix, SummarizedExperiment",Artistic-2.0,10.18129/B9.BIOC.EVENTPOINTER
ExperimentSubset,1.6.0,"R (>= 4.0.0), SummarizedExperiment, SingleCellExperiment,
SpatialExperiment, TreeSummarizedExperiment",MIT,10.18129/B9.BIOC.EXPERIMENTSUBSET
ExploreModelMatrix,1.8.0,NA,MIT,10.18129/B9.BIOC.EXPLOREMODELMATRIX
FamAgg,1.24.0,"methods, kinship2, igraph",MIT,10.18129/B9.BIOC.FAMAGG
fastseg,1.42.0,"R (>= 2.13), GenomicRanges, Biobase",LGPL (>= 2.1),10.18129/B9.BIOC.FASTSEG
fCCAC,1.22.0,"R (>= 3.3.0), S4Vectors, IRanges, GenomicRanges, grid",Artistic-2.0,10.18129/B9.BIOC.FCCAC
FELLA,1.16.0,R (>= 3.5.0),GPL-3,10.18129/B9.BIOC.FELLA
