Package,Version,Depends,License,DOI
ffpe,1.40.0,"R (>= 2.10.0), TTR, methods",GPL (> 2),10.18129/B9.BIOC.FFPE
FGNet,3.30.0,R (>= 4.2.0),GPL (>= 2),10.18129/B9.BIOC.FGNET
fgsea,1.22.0,R (>= 3.3),MIT,10.18129/B9.BIOC.FGSEA
FindIT2,1.2.3,"GenomicRanges, R (>= 3.5.0)",Artistic-2.0,10.18129/B9.BIOC.FINDIT2
fishpond,2.2.0,NA,GPL-2,10.18129/B9.BIOC.FISHPOND
flowAI,1.26.0,R (>= 3.6),GPL (>= 2),10.18129/B9.BIOC.FLOWAI
flowcatchR,1.30.0,"R (>= 2.10), methods, EBImage",BSD_3_clause,10.18129/B9.BIOC.FLOWCATCHR
flowPloidy,1.22.0,NA,GPL-3,10.18129/B9.BIOC.FLOWPLOIDY
fobitools,1.4.0,R (>= 4.1),GPL-3,10.18129/B9.BIOC.FOBITOOLS
FoldGO,1.14.0,R (>= 4.0),GPL-3,10.18129/B9.BIOC.FOLDGO
FRASER,1.8.1,"BiocParallel, data.table, Rsamtools, SummarizedExperiment",MIT,10.18129/B9.BIOC.FRASER
GARS,1.16.0,"R (>= 3.5), ggplot2, cluster",GPL (>= 2),10.18129/B9.BIOC.GARS
gcapc,1.20.0,R (>= 3.4),GPL-3,10.18129/B9.BIOC.GCAPC
gdsfmt,1.32.0,"R (>= 2.15.0), methods",LGPL (>= 2.1),10.18129/B9.BIOC.GDSFMT
GeneExpressionSignature,1.42.0,R (>= 4.0),GPL-2,10.18129/B9.BIOC.GENEEXPRESSIONSIGNATURE
GeneGeneInteR,1.22.0,R (>= 4.0),GPL (>= 2),10.18129/B9.BIOC.GENEGENEINTER
geneRxCluster,1.32.0,"GenomicRanges,IRanges",GPL (>= 2),10.18129/B9.BIOC.GENERXCLUSTER
GENESIS,2.26.0,NA,GPL-3,10.18129/B9.BIOC.GENESIS
geNetClassifier,1.36.0,"R (>= 2.10.1), Biobase (>= 2.5.5), EBarrays, minet, methods",GPL (>= 2),10.18129/B9.BIOC.GENETCLASSIFIER
GeneTonic,2.0.1,R (>= 4.0.0),MIT,10.18129/B9.BIOC.GENETONIC
GENIE3,1.18.0,NA,GPL (>= 2),10.18129/B9.BIOC.GENIE3
genomation,1.28.0,"R (>= 3.5.0), grid",Artistic-2.0,10.18129/B9.BIOC.GENOMATION
GenomicAlignments,1.32.1,"R (>= 4.0.0), methods, BiocGenerics (>= 0.37.0), S4Vectors (>=
0.27.12), IRanges (>= 2.23.9), GenomeInfoDb (>= 1.13.1),
GenomicRanges (>= 1.41.5), SummarizedExperiment (>= 1.9.13),
Biostrings (>= 2.55.7), Rsamtools (>= 1.31.2)",Artistic-2.0,10.18129/B9.BIOC.GENOMICALIGNMENTS
GenomicFeatures,1.48.3,"R (>= 3.5.0), BiocGenerics (>= 0.1.0), S4Vectors (>= 0.17.29),
IRanges (>= 2.13.23), GenomeInfoDb (>= 1.25.7), GenomicRanges
(>= 1.31.17), AnnotationDbi (>= 1.41.4)",Artistic-2.0,10.18129/B9.BIOC.GENOMICFEATURES
GenomicInteractions,1.30.0,"R (>= 3.5), InteractionSet",GPL-3,10.18129/B9.BIOC.GENOMICINTERACTIONS
GenomicRanges,1.48.0,"R (>= 4.0.0), methods, stats4, BiocGenerics (>= 0.37.0),
S4Vectors (>= 0.27.12), IRanges (>= 2.23.9), GenomeInfoDb (>=
1.15.2)",Artistic-2.0,10.18129/B9.BIOC.GENOMICRANGES
GenomicTuples,1.30.0,"R (>= 4.0), GenomicRanges (>= 1.37.4), GenomeInfoDb (>=
1.15.2), S4Vectors (>= 0.17.25)",Artistic-2.0,10.18129/B9.BIOC.GENOMICTUPLES
GEOexplorer,1.2.0,"shiny, limma, Biobase, plotly, shinyBS",GPL-3,10.18129/B9.BIOC.GEOEXPLORER
GEOmetadb,1.58.0,"GEOquery,RSQLite",Artistic-2.0,10.18129/B9.BIOC.GEOMETADB
getDEE2,1.6.0,R (>= 4.0),GPL-3,10.18129/B9.BIOC.GETDEE2
ggtree,3.4.1,R (>= 3.5.0),Artistic-2.0,10.18129/B9.BIOC.GGTREE
ggtreeExtra,1.6.0,NA,GPL (>= 3),10.18129/B9.BIOC.GGTREEEXTRA
girafe,1.48.0,"R (>= 2.10.0), methods, BiocGenerics (>= 0.13.8), S4Vectors
(>= 0.17.25), Rsamtools (>= 1.31.2), intervals (>= 0.13.1),
ShortRead (>= 1.37.1), genomeIntervals (>= 1.25.1), grid",Artistic-2.0,10.18129/B9.BIOC.GIRAFE
glmGamPoi,1.8.0,NA,GPL-3,10.18129/B9.BIOC.GLMGAMPOI
GOSemSim,2.22.0,R (>= 3.5.0),Artistic-2.0,10.18129/B9.BIOC.GOSEMSIM
GOTHiC,1.32.0,"R (>= 3.5.0), methods, GenomicRanges, Biostrings, BSgenome,
data.table",GPL-3,10.18129/B9.BIOC.GOTHIC
gprege,1.39.0,"R (>= 2.10), gptk",AGPL-3,10.18129/B9.BIOC.GPREGE
GRmetrics,1.22.0,"R (>= 4.0), SummarizedExperiment",GPL-3,10.18129/B9.BIOC.GRMETRICS
gscreend,1.10.0,R (>= 3.6),GPL-3,10.18129/B9.BIOC.GSCREEND
GSEABenchmarkeR,1.16.0,"R (>= 3.5.0), Biobase, SummarizedExperiment",Artistic-2.0,10.18129/B9.BIOC.GSEABENCHMARKER
GSgalgoR,1.6.0,NA,MIT,10.18129/B9.BIOC.GSGALGOR
GSVA,1.44.2,R (>= 3.5.0),GPL (>= 2),10.18129/B9.BIOC.GSVA
Gviz,1.40.1,"R (>= 4.2), methods, S4Vectors (>= 0.9.25), IRanges (>=
1.99.18), GenomicRanges (>= 1.17.20), grid",Artistic-2.0,10.18129/B9.BIOC.GVIZ
GWASTools,1.42.0,Biobase,Artistic-2.0,10.18129/B9.BIOC.GWASTOOLS
h5vc,2.30.0,"grid, gridExtra, ggplot2",GPL (>= 3),10.18129/B9.BIOC.H5VC
Harman,1.24.0,R (>= 3.6),GPL-3,10.18129/B9.BIOC.HARMAN
HiCBricks,1.14.0,"R (>= 3.6), utils, curl, rhdf5, R6, grid",MIT,10.18129/B9.BIOC.HICBRICKS
HiCcompare,1.18.0,"R (>= 3.5.0), dplyr",MIT,10.18129/B9.BIOC.HICCOMPARE
HilbertVis,1.54.0,"R (>= 2.6.0), grid, lattice",GPL (>= 3),10.18129/B9.BIOC.HILBERTVIS
HilbertVisGUI,1.54.0,"R (>= 2.6.0), HilbertVis (>= 1.1.6)",GPL (>= 3),10.18129/B9.BIOC.HILBERTVISGUI
HiTC,1.40.0,"R (>= 2.15.0), methods, IRanges, GenomicRanges",Artistic-2.0,10.18129/B9.BIOC.HITC
HPAanalyze,1.14.0,R (>= 3.5.0),GPL-3,10.18129/B9.BIOC.HPAANALYZE
ideal,1.20.0,topGO,MIT,10.18129/B9.BIOC.IDEAL
idpr,1.6.0,R (>= 4.1.0),LGPL (>= 2.1),10.18129/B9.BIOC.IDPR
idr2d,1.10.0,R (>= 3.6),MIT,10.18129/B9.BIOC.IDR2D
IHW,1.24.0,R (>= 3.3.0),Artistic-2.0,10.18129/B9.BIOC.IHW
illuminaio,0.38.0,NA,GPL-2,10.18129/B9.BIOC.ILLUMINAIO
imcRtools,1.2.3,"R (>= 4.1), SpatialExperiment",GPL-3,10.18129/B9.BIOC.IMCRTOOLS
INSPEcT,1.26.0,"R (>= 3.6), methods, Biobase, BiocParallel",GPL-2,10.18129/B9.BIOC.INSPECT
InTAD,1.16.0,"R (>= 3.5), methods, S4Vectors, IRanges, GenomicRanges,
MultiAssayExperiment, SummarizedExperiment,stats",GPL (>= 2),10.18129/B9.BIOC.INTAD
IntEREst,1.20.0,"R (>= 3.5.0), GenomicRanges, Rsamtools, SummarizedExperiment,
edgeR, S4Vectors",GPL-2,10.18129/B9.BIOC.INTEREST
IRanges,2.30.0,"R (>= 4.0.0), methods, utils, stats, BiocGenerics (>= 0.39.2),
S4Vectors (>= 0.33.3)",Artistic-2.0,10.18129/B9.BIOC.IRANGES
ISAnalytics,1.6.2,"R (>= 4.2), magrittr",CC BY 4.0,10.18129/B9.BIOC.ISANALYTICS
iSEE,2.8.0,"SummarizedExperiment, SingleCellExperiment",MIT,10.18129/B9.BIOC.ISEE
IsoformSwitchAnalyzeR,1.18.0,"R (>= 3.6), limma, DEXSeq, ggplot2",GPL (>= 2),10.18129/B9.BIOC.ISOFORMSWITCHANALYZER
IVAS,2.16.0,"R (> 3.0.0),GenomicFeatures, ggplot2, Biobase",GPL-2,10.18129/B9.BIOC.IVAS
IWTomics,1.20.0,"R (>= 3.5.0), GenomicRanges",GPL (>= 2),10.18129/B9.BIOC.IWTOMICS
karyoploteR,1.22.0,"R (>= 3.4), regioneR, GenomicRanges, methods",Artistic-2.0,10.18129/B9.BIOC.KARYOPLOTER
kebabs,1.30.0,"R (>= 3.3.0), Biostrings (>= 2.35.5), kernlab",GPL (>= 2.1),10.18129/B9.BIOC.KEBABS
KEGGlincs,1.22.0,"R (>= 3.3), KOdata, hgu133a.db, org.Hs.eg.db (>= 3.3.0)",GPL-3,10.18129/B9.BIOC.KEGGLINCS
KnowSeq,1.10.2,"R (>= 4.0), cqn (>= 1.28.1)",GPL (>= 2),10.18129/B9.BIOC.KNOWSEQ
LedPred,1.30.0,"R (>= 3.2.0), e1071 (>= 1.6)",MIT,10.18129/B9.BIOC.LEDPRED
limma,3.52.2,R (>= 3.6.0),GPL (>= 2),10.18129/B9.BIOC.LIMMA
Linnorm,2.20.0,R(>= 4.1.0),MIT,10.18129/B9.BIOC.LINNORM
lionessR,1.10.0,R (>= 3.6.0),MIT,10.18129/B9.BIOC.LIONESSR
LowMACA,1.25.0,R (>= 2.10),GPL-3,10.18129/B9.BIOC.LOWMACA
M3C,1.18.0,R (>= 3.5.0),AGPL-3,10.18129/B9.BIOC.M3C
m6Aboost,1.2.0,"S4Vectors, adabag, GenomicRanges, R (>= 4.1)",Artistic-2.0,10.18129/B9.BIOC.M6ABOOST
made4,1.70.0,"RColorBrewer,gplots,scatterplot3d, Biobase,
SummarizedExperiment",Artistic-2.0,10.18129/B9.BIOC.MADE4
maftools,2.12.0,R (>= 3.3),MIT,10.18129/B9.BIOC.MAFTOOLS
MAGAR,1.4.0,"R (>= 4.1), HDF5Array, RnBeads, snpStats, crlmm",GPL-3,10.18129/B9.BIOC.MAGAR
MAIT,1.30.0,"R (>= 2.10), CAMERA, Rcpp, pls",GPL-2,10.18129/B9.BIOC.MAIT
martini,1.16.0,R (>= 4.0),GPL-3,10.18129/B9.BIOC.MARTINI
massiR,1.32.0,"cluster, gplots, diptest, Biobase, R (>= 3.0.2)",GPL-3,10.18129/B9.BIOC.MASSIR
matchBox,1.38.0,R (>= 2.8.0),Artistic-2.0,10.18129/B9.BIOC.MATCHBOX
mCSEA,1.16.0,"R (>= 3.5), mCSEAdata, Homo.sapiens",GPL-2,10.18129/B9.BIOC.MCSEA
megadepth,1.6.0,NA,Artistic-2.0,10.18129/B9.BIOC.MEGADEPTH
Melissa,1.12.0,"R (>= 3.5.0), BPRMeth, GenomicRanges",GPL-3,10.18129/B9.BIOC.MELISSA
MeSHDbi,1.32.0,R (>= 3.0.1),Artistic-2.0,10.18129/B9.BIOC.MESHDBI
meshes,1.22.0,R (>= 4.1.0),Artistic-2.0,10.18129/B9.BIOC.MESHES
meshr,2.2.0,R (>= 4.1.0),Artistic-2.0,10.18129/B9.BIOC.MESHR
messina,1.32.0,"R (>= 3.1.0), survival (>= 2.37-4), methods",EPL (>= 1.0),10.18129/B9.BIOC.MESSINA
Metab,1.30.0,"xcms, R (>= 3.0.1), svDialogs",GPL (>= 2),10.18129/B9.BIOC.METAB
MetaboAnnotation,1.0.0,R (>= 4.0.0),Artistic-2.0,10.18129/B9.BIOC.METABOANNOTATION
MetaboCoreUtils,1.4.0,R (>= 4.0),Artistic-2.0,10.18129/B9.BIOC.METABOCOREUTILS
MetaboSignal,1.26.1,R(>= 3.3),GPL-3,10.18129/B9.BIOC.METABOSIGNAL
metaCCA,1.24.0,NA,MIT,10.18129/B9.BIOC.METACCA
metagenomeSeq,1.38.0,"R(>= 3.0), Biobase, limma, glmnet, methods, RColorBrewer",Artistic-2.0,10.18129/B9.BIOC.METAGENOMESEQ
MetaNeighbor,1.16.0,R(>= 3.5),MIT,10.18129/B9.BIOC.METANEIGHBOR
methimpute,1.18.0,"R (>= 3.5.0), GenomicRanges, ggplot2",Artistic-2.0,10.18129/B9.BIOC.METHIMPUTE
methInheritSim,1.18.0,R (>= 3.5.0),Artistic-2.0,10.18129/B9.BIOC.METHINHERITSIM
MethReg,1.6.0,R (>= 4.0),GPL-3,10.18129/B9.BIOC.METHREG
methrix,1.10.0,"R (>= 3.6), data.table (>= 1.12.4), SummarizedExperiment",MIT,10.18129/B9.BIOC.METHRIX
methylGSA,1.14.0,R (>= 3.5),GPL-2,10.18129/B9.BIOC.METHYLGSA
methylInheritance,1.20.0,R (>= 3.5),Artistic-2.0,10.18129/B9.BIOC.METHYLINHERITANCE
methylPipe,1.30.0,"R (>= 3.5.0), methods, grDevices, graphics, stats, utils,
GenomicRanges, SummarizedExperiment (>= 0.2.0), Rsamtools",GPL (>= 2),10.18129/B9.BIOC.METHYLPIPE
MethylSeekR,1.36.0,"rtracklayer (>= 1.16.3), parallel (>= 2.15.1), mhsmm (>=
0.4.4)",GPL (>= 2),10.18129/B9.BIOC.METHYLSEEKR
methylSig,1.8.0,R (>= 3.6),GPL-3,10.18129/B9.BIOC.METHYLSIG
mfa,1.18.0,R (>= 3.4.0),GPL (>= 2),10.18129/B9.BIOC.MFA
MIMOSA,1.34.0,"R (>= 3.0.2), MASS, plyr, reshape, Biobase, ggplot2",MIT,10.18129/B9.BIOC.MIMOSA
minfi,1.42.0,"methods, BiocGenerics (>= 0.15.3), GenomicRanges,
SummarizedExperiment (>= 1.1.6), Biostrings, bumphunter (>=
1.1.9)",Artistic-2.0,10.18129/B9.BIOC.MINFI
MiRaGE,1.38.0,"R (>= 3.1.0), Biobase(>= 2.23.3)",GPL,10.18129/B9.BIOC.MIRAGE
miRNAmeConverter,1.24.0,miRBaseVersions.db,Artistic-2.0,10.18129/B9.BIOC.MIRNAMECONVERTER
mitch,1.8.0,R (>= 4.0),CC BY-SA 4.0,10.18129/B9.BIOC.MITCH
MLSeq,2.14.0,"caret, ggplot2",GPL (>= 2),10.18129/B9.BIOC.MLSEQ
MOFA2,1.6.0,R (>= 4.0),GPL (>= 2),10.18129/B9.BIOC.MOFA2
monaLisa,1.2.0,R (>= 4.1),GPL (>= 3),10.18129/B9.BIOC.MONALISA
motifbreakR,2.10.0,"R (>= 4.1.0), grid, MotifDb",GPL-2,10.18129/B9.BIOC.MOTIFBREAKR
motifcounter,1.20.0,R(>= 3.0),GPL-2,10.18129/B9.BIOC.MOTIFCOUNTER
motifStack,1.40.0,"R (>= 2.15.1), methods, grid",GPL (>= 2),10.18129/B9.BIOC.MOTIFSTACK
MouseFM,1.6.0,R (>= 4.0.0),GPL-3,10.18129/B9.BIOC.MOUSEFM
mpra,1.18.0,"R (>= 3.5.0), methods, BiocGenerics, SummarizedExperiment,
limma",Artistic-2.0,10.18129/B9.BIOC.MPRA
msa,1.28.0,"R (>= 3.3.0), methods, Biostrings (>= 2.40.0)",GPL (>= 2),10.18129/B9.BIOC.MSA
MsBackendMsp,1.0.0,"R (>= 4.1.0), Spectra (>= 1.5.14)",Artistic-2.0,10.18129/B9.BIOC.MSBACKENDMSP
MsBackendRawFileReader,1.2.0,"R (>= 4.1), methods, Spectra (>= 1.5.8)",GPL-3,10.18129/B9.BIOC.MSBACKENDRAWFILEREADER
MsCoreUtils,1.8.0,R (>= 3.6.0),Artistic-2.0,10.18129/B9.BIOC.MSCOREUTILS
msPurity,1.22.0,Rcpp,GPL-3,10.18129/B9.BIOC.MSPURITY
msqrob2,1.4.0,"R (>= 4.1), QFeatures (>= 1.1.2)",Artistic-2.0,10.18129/B9.BIOC.MSQROB2
MuData,1.0.0,"Matrix, S4Vectors, rhdf5",GPL-3,10.18129/B9.BIOC.MUDATA
multicrispr,1.6.0,R (>= 4.0),GPL-2,10.18129/B9.BIOC.MULTICRISPR
multiGSEA,1.6.0,R (>= 4.0.0),GPL-3,10.18129/B9.BIOC.MULTIGSEA
multiHiCcompare,1.14.0,R (>= 4.0.0),MIT,10.18129/B9.BIOC.MULTIHICCOMPARE
multiMiR,1.18.0,R (>= 3.4),MIT,10.18129/B9.BIOC.MULTIMIR
muscle,3.38.0,Biostrings,Unlimited,10.18129/B9.BIOC.MUSCLE
MutationalPatterns,3.6.0,"R (>= 4.2.0), GenomicRanges (>= 1.24.0), NMF (>= 0.20.6)",MIT,10.18129/B9.BIOC.MUTATIONALPATTERNS
MWASTools,1.20.0,R (>= 3.5.0),CC BY-NC-ND 4.0,10.18129/B9.BIOC.MWASTOOLS
mzR,2.30.0,"R (>= 4.0.0), Rcpp (>= 0.10.1), methods, utils",Artistic-2.0,10.18129/B9.BIOC.MZR
NanoMethViz,2.2.0,"R (>= 4.0.0), methods, ggplot2",Apache License 2.0,10.18129/B9.BIOC.NANOMETHVIZ
NBAMSeq,1.12.0,"R (>= 3.6), SummarizedExperiment, S4Vectors",GPL-2,10.18129/B9.BIOC.NBAMSEQ
ncGTW,1.10.0,"methods, BiocParallel, xcms",GPL-2,10.18129/B9.BIOC.NCGTW
Nebulosa,1.6.0,"R (>= 4.0), ggplot2, patchwork",GPL-3,10.18129/B9.BIOC.NEBULOSA
netboost,2.4.1,R (>= 4.0.0),GPL-3,10.18129/B9.BIOC.NETBOOST
netDx,1.8.0,R (>= 3.6),MIT,10.18129/B9.BIOC.NETDX
netSmooth,1.16.0,"R (>= 3.5), scater (>= 1.15.11), clusterExperiment (>= 2.1.6)",GPL-3,10.18129/B9.BIOC.NETSMOOTH
nnSVG,1.0.4,R (>= 4.2),MIT,10.18129/B9.BIOC.NNSVG
NormalyzerDE,1.14.0,R (>= 3.6),Artistic-2.0,10.18129/B9.BIOC.NORMALYZERDE
NormqPCR,1.42.0,"R(>= 2.14.0), stats, RColorBrewer, Biobase, methods, ReadqPCR,
qpcR",LGPL (>= 2.1),10.18129/B9.BIOC.NORMQPCR
normr,1.22.0,R (>= 3.3.0),GPL-2,10.18129/B9.BIOC.NORMR
npGSEA,1.32.0,GSEABase (>= 1.24.0),Artistic-2.0,10.18129/B9.BIOC.NPGSEA
nucleoSim,1.24.0,NA,Artistic-2.0,10.18129/B9.BIOC.NUCLEOSIM
ODER,1.2.0,R (>= 4.1),Artistic-2.0,10.18129/B9.BIOC.ODER
oligo,1.60.0,"R (>= 3.2.0), BiocGenerics (>= 0.13.11), oligoClasses (>=
1.29.6), Biobase (>= 2.27.3), Biostrings (>= 2.35.12)",LGPL (>= 2.1),10.18129/B9.BIOC.OLIGO
OmnipathR,3.4.0,R(>= 4.0),MIT,10.18129/B9.BIOC.OMNIPATHR
OncoSimulR,3.4.0,R (>= 3.5.0),GPL (>= 3),10.18129/B9.BIOC.ONCOSIMULR
onlineFDR,2.4.0,NA,GPL-3,10.18129/B9.BIOC.ONLINEFDR
ORFik,1.16.3,"R (>= 3.6.0), IRanges (>= 2.17.1), GenomicRanges (>= 1.35.1),
GenomicAlignments (>= 1.19.0)",MIT,10.18129/B9.BIOC.ORFIK
